iter	Passed	Remaining
631	694	404
632	695	403
633	696	402
634	697	400
635	698	399
636	698	398
637	699	397
638	700	395
639	701	394
640	702	393
641	703	392
642	704	390
643	704	389
644	705	388
645	706	387
646	707	385
647	708	384
648	708	383
649	709	382
650	710	380
651	711	379
652	712	378
653	713	377
654	714	376
655	714	374
656	715	373
657	716	372
658	717	371
659	718	370
660	719	368
661	719	367
662	720	366
663	721	365
664	722	363
665	723	362
666	724	361
667	724	360
668	725	358
669	726	357
670	727	356
671	728	355
672	729	354
673	730	353
674	731	352
675	732	350
676	732	349
677	733	348
678	734	347
679	735	346
680	736	345
681	737	343
682	738	342
683	739	341
684	739	340
685	740	339
686	741	337
687	742	336
688	743	335
689	743	334
690	744	333
691	745	331
692	746	330
693	747	329
694	748	328
695	749	327
696	749	326
697	750	324
698	751	323
699	752	322
700	753	321
701	754	320
702	755	318
703	755	317
704	756	316
705	757	315
706	758	314
707	759	313
708	760	312
709	761	310
710	761	309
711	762	308
712	763	307
713	764	306
714	765	305
715	766	303
716	766	302
717	767	301
718	768	300
719	769	299
720	770	298
721	771	296
722	772	295
723	772	294
724	773	293
725	774	292
726	775	291
727	776	290
728	777	288
729	778	287
730	778	286
731	779	285
732	780	284
733	781	283
734	782	281
735	783	280
736	784	279
737	785	278
738	786	277
739	787	276
740	787	275
741	788	274
742	789	273
743	790	272
744	791	270
745	792	269
746	793	268
747	794	267
748	795	266
749	795	265
750	796	264
751	797	263
752	798	261
753	799	260
754	800	259
755	800	258
756	801	257
757	802	256
758	803	255
759	804	253
760	805	252
761	805	251
762	806	250
763	807	249
764	808	248
765	809	247
766	810	246
767	810	244
768	811	243
769	812	242
770	813	241
771	814	240
772	815	239
773	815	238
774	816	237
775	817	235
776	818	234
777	819	233
778	820	232
779	820	231
780	821	230
781	822	229
782	823	228
783	824	227
784	825	225
785	825	224
786	826	223
787	827	222
788	828	221
789	829	220
790	829	219
791	830	218
792	831	217
793	832	215
794	833	214
795	834	213
796	835	212
797	835	211
798	836	210
799	837	209
800	838	208
801	839	207
802	839	206
803	840	204
804	841	203
805	842	202
806	843	201
807	844	200
808	844	199
809	845	198
810	846	197
811	847	196
812	848	195
813	848	193
814	849	192
815	850	191
816	851	190
817	852	189
818	853	188
819	854	187
820	854	186
821	855	185
822	856	184
823	857	183
824	858	182
825	859	181
826	860	179
827	860	178
828	861	177
829	862	176
830	863	175
831	864	174
832	865	173
833	866	172
834	866	171
835	867	170
836	868	169
837	869	168
838	870	167
839	871	165
840	871	164
841	872	163
842	873	162
843	874	161
844	875	160
845	876	159
846	876	158
847	877	157
848	878	156
849	879	155
850	880	154
851	881	153
852	882	152
853	882	150
854	883	149
855	884	148
856	885	147
857	886	146
858	887	145
859	888	144
860	888	143
861	889	142
862	890	141
863	891	140
864	892	139
865	893	138
866	893	137
867	894	136
868	895	135
869	896	133
870	897	132
871	898	131
872	899	130
873	900	129
874	900	128
875	901	127
876	902	126
877	903	125
878	904	124
879	905	123
880	906	122
881	906	121
882	907	120
883	908	119
884	909	118
885	910	117
886	911	116
887	912	115
888	912	113
889	913	112
890	914	111
891	915	110
892	916	109
893	917	108
894	917	107
895	918	106
896	919	105
897	920	104
898	921	103
899	922	102
900	922	101
901	923	100
902	924	99
903	925	98
904	926	97
905	927	96
906	928	95
907	929	94
908	931	93
909	954	94
910	955	93
911	957	92
912	958	91
913	960	90
914	961	89
915	963	88
916	972	87
917	973	86
918	974	85
919	975	84
920	976	83
921	977	82
922	978	81
923	978	80
924	979	79
925	981	78
926	982	77
927	983	76
928	997	76
929	998	75
930	999	74
931	1001	73
932	1002	71
933	1003	70
934	1004	69
935	1005	68
936	1006	67
937	1007	66
938	1008	65
939	1009	64
940	1011	63
941	1012	62
942	1013	61
943	1014	60
944	1015	59
945	1016	58
946	1017	56
947	1018	55
948	1019	54
949	1020	53
950	1021	52
951	1022	51
952	1023	50
953	1025	49
954	1026	48
955	1027	47
956	1028	46
957	1029	45
958	1030	44
959	1031	42
960	1032	41
961	1033	40
962	1034	39
963	1035	38
964	1036	37
965	1037	36
966	1038	35
967	1039	34
968	1042	33
969	1043	32
970	1044	31
971	1045	30
972	1046	29
973	1047	27
974	1049	26
975	1050	25
976	1051	24
977	1052	23
978	1053	22
979	1054	21
980	1056	20
981	1057	19
982	1058	18
983	1059	17
984	1060	16
985	1060	15
986	1061	13
987	1062	12
988	1063	11
989	1064	10
990	1065	9
991	1066	8
992	1067	7
993	1068	6
994	1069	5
995	1070	4
996	1071	3
997	1072	2
998	1073	1
999	1074	0
